3451
ww:-2:-1:kênh:hbo 7432
o w:2:vàng 1274 0.22669476809569042
o ww:-1:0:giờ:thì 1275 1.2387711226669813
o www:-2:-1:0:mấy:giờ:thì 1276 1.2387711226669813
b-title w:-2:giờ 1277 3.0948567258242154
b-title w:-1:thì 1278 2.098973291041291
b-title w:0:rồng 1279 1.4336511657264248
b-title w:1:vàng 1280 1.3620365352051487
b-title w:2:được 1281 -0.46259035098745677
b-title ww:-2:-1:giờ:thì 1282 2.098973291041291
b-title ww:1:2:vàng:được 1283 1.5589047620386494
i-title w:-2:thì 1284 1.3807511520072009
i-title w:-1:rồng 1285 0.7605356125570821
i-title w:0:vàng 1286 2.8754952120747728
i-title w:1:được 1287 0.7606190821464998
i-title ww:0:1:vàng:được 1288 0.9065978422291336
i-title ww:1:2:được:chiếu 1289 0.7606190821464998
i-title www:0:1:2:vàng:được:chiếu 1290 0.9065978422291336
o w:-2:rồng 1291 0.2093679391570997
o w:-1:vàng 1292 -3.9104376692392346
o ww:-1:0:vàng:được 1293 0.9941140949553506
o www:-1:0:1:vàng:được:chiếu 1294 0.9941140949553506
o w:-2:vàng 1295 -0.5302634898602803
o ww:-2:-1:vàng:được 1296 0.17584114756975733
o www:-2:-1:0:vàng:được:chiếu 1297 0.17584114756975733
o ww:1:2:vào:ngày 1298 1.9528058380662678
b-datetime w:-2:sóng 1299 -0.8540632457799223
i-datetime ww:1:2:tháng:này 1300 0.18111380740889585
i-datetime w:2:của 1301 -1.1479754412833296
i-datetime ww:0:1:tháng:này 1302 0.5526352223797953
i-datetime ww:1:2:này:của 1303 0.47182134720580254
i-datetime www:0:1:2:tháng:này:của 1304 0.6471946306702067
i-datetime w:1:của 1305 1.242569563293766
i-datetime ww:-1:0:tháng:này 1306 -0.6664367202368803
i-datetime ww:0:1:này:của 1307 -0.05291158105448075
i-datetime ww:1:2:của:kênh 1308 0.6938041419795928
i-datetime www:-1:0:1:tháng:này:của 1309 1.3231645106450305
i-datetime www:0:1:2:này:của:kênh 1310 0.23468778665293089
o w:-1:này 1311 1.712541997326092
o ww:-2:-1:tháng:này 1312 0.6174548584209671
o ww:-1:0:này:của 1313 0.7282699538542075
o www:-2:-1:0:tháng:này:của 1314 0.6174548584209671
o www:-1:0:1:này:của:kênh 1315 0.43982297044768875
b-aname w:-2:này 1316 1.1357118099341696
b-aname ww:-2:-1:này:của 1317 0.5840881110703565
b-aname www:-2:-1:0:này:của:kênh 1318 0.4642548046722498
o ww:1:2:phim:vào 1319 0.12730926055337882
o www:0:1:2:chiếu:phim:vào 1320 0.12730926055337882
o ww:0:1:phim:vào 1321 0.8188124906311094
o www:-1:0:1:chiếu:phim:vào 1322 0.8188124906311094
o www:0:1:2:phim:vào:ngày 1323 0.6080422915762511
o ww:-1:0:phim:vào 1324 0.383857535655136
o www:-2:-1:0:chiếu:phim:vào 1325 0.383857535655136
o www:-1:0:1:phim:vào:ngày 1326 0.2415347102337103
b-datetime w:2:của 1327 1.2878175471389228
b-datetime ww:-2:-1:phim:vào 1328 0.6829997670750614
b-datetime ww:1:2:mai:của 1329 0.9679503166707645
b-datetime www:-2:-1:0:phim:vào:ngày 1330 0.6108540760414202
b-datetime www:0:1:2:ngày:mai:của 1331 0.45914836718017427
i-datetime ww:0:1:mai:của 1332 0.5846935546440544
i-datetime ww:1:2:của:rạp 1333 0.498075190435234
i-datetime www:-1:0:1:ngày:mai:của 1334 0.3235932339814481
o w:-2:ngày 1335 0.7169286489695554
o w:-1:mai 1336 1.5442103543547478
o w:2:kim 1337 -0.08407194841559418
o ww:-2:-1:ngày:mai 1338 1.4688968081674867
o ww:-1:0:mai:của 1339 1.965000213688692
o ww:0:1:của:rạp 1340 1.1522560035244873
o ww:1:2:rạp:kim 1341 0.2825419920482928
o www:-2:-1:0:ngày:mai:của 1342 0.7388578360964226
o www:0:1:2:của:rạp:kim 1343 0.25566981959285595
b-aname w:-2:mai 1344 0.7339581967296018
b-aname w:1:kim 1345 1.5713063694552067
b-aname w:2:đồng 1346 0.8185830223980382
b-aname ww:-2:-1:mai:của 1347 0.787588025135391
b-aname ww:-1:0:của:rạp 1348 1.737150890271152
b-aname ww:0:1:rạp:kim 1349 1.5800142336772174
b-aname ww:1:2:kim:đồng 1350 1.3484609074392477
b-aname www:-1:0:1:của:rạp:kim 1351 0.2778396710842527
b-aname www:0:1:2:rạp:kim:đồng 1352 1.3571687716612588
i-aname w:0:kim 1353 0.09185908784428208
i-aname w:1:đồng 1354 0.21157322468356485
i-aname ww:-2:-1:của:rạp 1355 1.2338531912871498
i-aname ww:-1:0:rạp:kim 1356 0.5326742304903989
i-aname ww:0:1:kim:đồng 1357 -0.21852463539557643
i-aname www:-2:-1:0:của:rạp:kim 1358 0.18161696081995143
i-aname www:-1:0:1:rạp:kim:đồng 1359 0.2222905072505403
i-aname w:-1:kim 1360 1.7985488238522527
i-aname w:0:đồng 1361 2.8816820246278
i-aname ww:-2:-1:rạp:kim 1362 0.9003410837568372
i-aname ww:-1:0:kim:đồng 1363 1.165956332212895
i-aname www:-2:-1:0:rạp:kim:đồng 1364 0.26774859211747837
o ww:1:2:phim:của 1365 0.5686860725954602
o www:0:1:2:chiếu:phim:của 1366 0.4984469293915952
o ww:0:1:phim:của 1367 1.3846298132714467
o www:-1:0:1:chiếu:phim:của 1368 1.1699554239965906
o ww:-1:0:phim:của 1369 1.701456068495864
o www:-2:-1:0:chiếu:phim:của 1370 1.5818229204129304
b-aname ww:-2:-1:phim:của 1371 2.31562551504091
o www:0:1:2:xem:lịch:chiếu 1372 1.4492653226484513
o www:-1:0:1:xem:lịch:chiếu 1373 0.4026647388151895
o www:-2:-1:0:xem:lịch:chiếu 1374 -3.6774547451956776
o ww:1:2:của:rạp 1375 -0.03669113645421118
o www:0:1:2:phim:của:rạp 1376 0.6357303579611103
o www:-1:0:1:phim:của:rạp 1377 0.47440301418539443
o www:0:1:2:của:rạp:platinum 1378 0.2074645410843215
b-aname www:-2:-1:0:phim:của:rạp 1379 1.1597041701619715
b-aname www:-1:0:1:của:rạp:platinum 1380 0.250924020083221
i-aname www:-2:-1:0:của:rạp:platinum 1381 0.07990975724973648
b-datetime w:-2:rạp 1382 0.8897484018778743
b-datetime w:-1:platinum 1383 0.9316252307832804
b-datetime ww:-2:-1:rạp:platinum 1384 1.0591492919944974
b-datetime ww:1:2:3:tuần 1385 -0.9238713265517995
b-datetime www:0:1:2:thứ:3:tuần 1386 -0.9238713265517995
i-datetime w:-2:platinum 1387 0.17543511079058732
i-datetime ww:0:1:3:tuần 1388 0.29404402997592377
i-datetime www:-1:0:1:thứ:3:tuần 1389 0.29404402997592377
i-datetime www:0:1:2:3:tuần:sau 1390 0.29404402997592377
i-datetime w:-1:3 1391 0.3351725447654394
i-datetime ww:-2:-1:thứ:3 1392 -0.3295126408414893
i-datetime ww:-1:0:3:tuần 1393 0.6382480274351696
i-datetime www:-2:-1:0:thứ:3:tuần 1394 0.6382480274351696
i-datetime www:-1:0:1:3:tuần:sau 1395 0.6382480274351696
i-datetime w:-2:3 1396 2.148158018877029
i-datetime ww:-2:-1:3:tuần 1397 0.7675764003801571
i-datetime www:-2:-1:0:3:tuần:sau 1398 0.7675764003801571
b-aname ww:0:1:vtv3:có 1399 1.4904349481383294
b-aname www:0:1:2:vtv3:có:phim 1400 0.6016569026746632
o ww:-1:0:vtv3:có 1401 1.2538047752260886
o www:-1:0:1:vtv3:có:phim 1402 0.25068976301693774
o w:-2:vtv3 1403 1.7133474895845535
o w:2:hay 1404 0.23560940375591136
o ww:-2:-1:vtv3:có 1405 1.2560211825222236
o ww:1:2:gì:hay 1406 0.23560940375591136
o www:-2:-1:0:vtv3:có:phim 1407 0.34549460113280894
o www:0:1:2:phim:gì:hay 1408 0.23560940375591136
o w:1:hay 1409 0.1931219730500752
o ww:0:1:gì:hay 1410 0.1931219730500752
o www:-1:0:1:phim:gì:hay 1411 0.1931219730500752
o w:0:hay 1412 0.6910699938030541
o w:2:trong 1413 0.28492492208245174
o ww:-1:0:gì:hay 1414 0.6910699938030541
o www:-2:-1:0:phim:gì:hay 1415 0.6910699938030541
o w:-1:hay 1416 2.055651238246138
o w:1:trong 1417 2.713930141709697
o ww:-2:-1:gì:hay 1418 2.055651238246138
o w:-2:hay 1419 1.5221278675657945
o w:0:trong 1420 4.367366013784628
o w:-1:trong 1421 2.1486309623743383
o w:0:ngày 1422 3.284830151654809
b-datetime w:1:có 1423 -0.74931971870995
b-datetime w:2:những 1424 0.5029898164810912
b-datetime ww:0:1:mai:có 1425 1.378732469175868
b-datetime ww:1:2:có:những 1426 0.016509390918992964
b-datetime www:0:1:2:mai:có:những 1427 0.567927220487792
o ww:-1:0:mai:có 1428 1.2497970674736956
o www:-1:0:1:mai:có:những 1429 0.42566334679836815
o ww:-2:-1:mai:có 1430 0.7379581676478648
o www:-2:-1:0:mai:có:những 1431 0.24670723736542882
b-title w:2:công 1432 3.3569884688400533
i-title w:1:công 1433 2.576909047596733
i-title w:-2:bản 1434 1.4894470466271372
i-title w:-1:tin 1435 1.4715104409064848
i-title w:0:công 1436 2.5258490772167868
i-title ww:-2:-1:bản:tin 1437 1.4894470466271372
i-title w:-2:tin 1438 3.842079239679439
i-title w:-1:công 1439 2.3553415918808778
i-title w:2:ở 1440 3.9630838206227357
i-title ww:1:2:chiếu:ở 1441 2.1558911515029786
o w:-2:công 1442 0.08862271462290365
o ww:1:2:ở:kênh 1443 0.40989811026231804
o www:0:1:2:chiếu:ở:kênh 1444 0.24575386735209132
o ww:0:1:ở:kênh 1445 0.7064095163738053
o www:-1:0:1:chiếu:ở:kênh 1446 0.23806985461758656
o www:0:1:2:ở:kênh:nào 1447 0.19188656799197995
o w:2:nhỉ 1448 1.3274689745156385
o ww:-1:0:ở:kênh 1449 -0.696564504566039
o ww:1:2:nào:nhỉ 1450 1.0530539538952657
o www:-2:-1:0:chiếu:ở:kênh 1451 0.29316605322806055
o www:-1:0:1:ở:kênh:nào 1452 0.4139250956602526
o w:-2:ở 1453 6.389221069978228
o w:1:nhỉ 1454 2.8242316475382445
o ww:-2:-1:ở:kênh 1455 0.7896841321723642
o ww:0:1:nào:nhỉ 1456 1.3822838975896155
o www:-2:-1:0:ở:kênh:nào 1457 0.8151280758263276
o w:0:nhỉ 1458 6.315619601349343
o ww:-1:0:nào:nhỉ 1459 2.226867196117791
o ww:1:2:kênh:vtv3 1460 0.3088267003605152
b-aname w:1:vtv3 1461 0.21830025355800642
b-aname w:2:hôm 1462 4.2375060391296815
b-aname ww:0:1:kênh:vtv3 1463 0.8718597105903753
b-aname ww:1:2:vtv3:hôm 1464 0.49728468148469773
b-aname www:0:1:2:kênh:vtv3:hôm 1465 0.49728468148469773
i-aname w:0:vtv3 1466 -1.2086291621867984
i-aname w:1:hôm 1467 2.416068749849321
i-aname w:2:nay 1468 2.503976447962458
i-aname ww:-1:0:kênh:vtv3 1469 0.8842608462199237
i-aname ww:0:1:vtv3:hôm 1470 0.5329847586786503
i-aname ww:1:2:hôm:nay 1471 2.5705880675619914
i-aname www:-1:0:1:kênh:vtv3:hôm 1472 0.5329847586786503
i-aname www:0:1:2:vtv3:hôm:nay 1473 0.5329847586786503
b-datetime w:-2:kênh 1474 0.6648077503170177
b-datetime w:-1:vtv3 1475 -0.05391561631128709
b-datetime w:0:hôm 1476 3.1322068374361978
b-datetime ww:-2:-1:kênh:vtv3 1477 0.31031041969450723
b-datetime ww:-1:0:vtv3:hôm 1478 0.31031041969450723
b-datetime ww:0:1:hôm:nay 1479 2.3839804764591386
b-datetime www:-2:-1:0:kênh:vtv3:hôm 1480 0.31031041969450723
b-datetime www:-1:0:1:vtv3:hôm:nay 1481 0.31031041969450723
i-datetime w:-2:vtv3 1482 -0.3230592807093311
i-datetime ww:-2:-1:vtv3:hôm 1483 0.16837696742813055
i-datetime www:-2:-1:0:vtv3:hôm:nay 1484 0.16837696742813055
i-title w:1:tối 1485 2.638557052168567
i-title w:2:thứ 1486 2.646638471188729
i-title w:1:thứ 1487 3.859091361229121
i-title w:0:thứ 1488 3.093909736491111
i-title w:2:phát 1489 3.07074527826834
i-title w:-1:thứ 1490 2.775326808541974
i-title w:1:phát 1491 1.8021675418525063
i-title w:2:sóng 1492 2.545007415973681
i-title ww:1:2:phát:sóng 1493 2.545007415973681
o w:2:lúc 1494 -1.4616184260251541
o ww:1:2:sóng:lúc 1495 0.7691480773404298
o www:0:1:2:phát:sóng:lúc 1496 0.7691480773404298
o ww:0:1:sóng:lúc 1497 0.6094379656054261
o www:-1:0:1:phát:sóng:lúc 1498 0.6094379656054261
o www:0:1:2:sóng:lúc:mấy 1499 0.6094379656054261
o ww:-1:0:sóng:lúc 1500 0.48510533889141116
o www:-2:-1:0:phát:sóng:lúc 1501 0.48510533889141116
o www:-1:0:1:sóng:lúc:mấy 1502 0.48510533889141116
o ww:-2:-1:sóng:lúc 1503 0.6414312022152979
o www:-2:-1:0:sóng:lúc:mấy 1504 0.6414312022152979
b-datetime w:2:rạp 1505 0.05213776653125628
b-datetime ww:1:2:mai:rạp 1506 1.6582226778026647
b-datetime www:0:1:2:tối:mai:rạp 1507 0.9392701795959696
i-datetime w:2:cgv 1508 0.363961942911163
i-datetime ww:1:2:rạp:cgv 1509 0.25358883562742723
i-datetime www:-1:0:1:tối:mai:rạp 1510 0.16070525633246527
i-datetime www:0:1:2:mai:rạp:cgv 1511 0.20123410465122368
b-aname w:-2:tối 1512 0.8154839478697041
b-aname w:2:iph 1513 0.6360137421942186
b-aname ww:-2:-1:tối:mai 1514 -0.13933146864933055
b-aname ww:1:2:cgv:iph 1515 0.6360137421942186
b-aname www:-2:-1:0:tối:mai:rạp 1516 0.2990417904425027
b-aname www:-1:0:1:mai:rạp:cgv 1517 0.28912085014048167
b-aname www:0:1:2:rạp:cgv:iph 1518 0.6623176872936453
i-aname w:1:iph 1519 -0.546460646965438
i-aname ww:0:1:cgv:iph 1520 -0.546460646965438
i-aname ww:1:2:iph:chiếu 1521 0.31066124137700735
i-aname www:-2:-1:0:mai:rạp:cgv 1522 0.1869239120115536
i-aname www:-1:0:1:rạp:cgv:iph 1523 0.3503987186786503
i-aname www:0:1:2:cgv:iph:chiếu 1524 0.31066124137700735
i-aname w:-1:cgv 1525 4.812843844149324
i-aname w:0:iph 1526 2.4204173905846336
i-aname ww:-2:-1:rạp:cgv 1527 -0.20407761406492464
i-aname ww:-1:0:cgv:iph 1528 2.4204173905846336
i-aname ww:0:1:iph:chiếu 1529 0.9896940315659977
i-aname www:-2:-1:0:rạp:cgv:iph 1530 1.1283934664859008
i-aname www:-1:0:1:cgv:iph:chiếu 1531 0.9896940315659977
i-aname www:0:1:2:iph:chiếu:phim 1532 0.9896940315659977
o w:-2:cgv 1533 0.9553831885029053
o w:-1:iph 1534 0.11638318857288363
o ww:-2:-1:cgv:iph 1535 0.11638318857288363
o ww:-1:0:iph:chiếu 1536 0.14316401220868713
o www:-2:-1:0:cgv:iph:chiếu 1537 0.14316401220868713
o www:-1:0:1:iph:chiếu:phim 1538 0.14316401220868713
o w:-2:iph 1539 0.18783842259906156
o ww:-2:-1:iph:chiếu 1540 0.20266669059216713
o www:-2:-1:0:iph:chiếu:phim 1541 0.20266669059216713
b-title w:1:tây 1542 0.6503053241132954
b-title w:2:du 1543 0.7553972130977393
b-title ww:0:1:phim:tây 1544 0.7553972130977393
b-title ww:1:2:tây:du 1545 0.7553972130977393
b-title www:0:1:2:phim:tây:du 1546 0.7553972130977393
i-title w:0:tây 1547 0.570536533148243
i-title w:1:du 1548 0.6692505877097018
i-title w:2:kí 1549 0.6692505877097018
i-title ww:-1:0:phim:tây 1550 0.6692505877097018
i-title ww:0:1:tây:du 1551 0.6692505877097018
i-title ww:1:2:du:kí 1552 0.6692505877097018
i-title www:-1:0:1:phim:tây:du 1553 0.6692505877097018
i-title www:0:1:2:tây:du:kí 1554 0.6692505877097018
i-title w:-1:tây 1555 0.6270347051919661
i-title w:0:du 1556 0.6270347051919661
i-title w:1:kí 1557 0.6270347051919661
i-title w:2:sắp 1558 4.10744530739118
i-title ww:-2:-1:phim:tây 1559 0.6270347051919661
i-title ww:-1:0:tây:du 1560 0.6270347051919661
i-title ww:0:1:du:kí 1561 0.6270347051919661
i-title www:-2:-1:0:phim:tây:du 1562 0.6270347051919661
i-title www:-1:0:1:tây:du:kí 1563 0.6270347051919661
i-title w:-2:tây 1564 1.405760309345765
i-title w:-1:du 1565 1.405760309345765
i-title w:0:kí 1566 1.405760309345765
i-title w:1:sắp 1567 1.7482879273344893
i-title w:2:được 1568 4.562726064390038
i-title ww:-2:-1:tây:du 1569 1.405760309345765
i-title ww:-1:0:du:kí 1570 1.405760309345765
i-title ww:1:2:sắp:được 1571 0.7885059229942747
i-title www:-2:-1:0:tây:du:kí 1572 1.405760309345765
o w:2:chưa 1573 0.4654136537600769
o ww:1:2:chiếu:chưa 1574 0.42575601983337047
o w:1:chưa 1575 0.7885980987538422
o ww:0:1:chiếu:chưa 1576 0.20600027687325295
o w:0:chưa 1577 3.86699310419431
o ww:-1:0:chiếu:chưa 1578 0.9336322158367469
o w:1:tối 1579 0.04538443750934845
o w:2:nay 1580 3.287914465513699
o ww:1:2:tối:nay 1581 -0.02171175394184448
b-datetime ww:0:1:tối:nay 1582 1.5781575808755204
b-datetime w:1:hai 1583 0.8540568591308915
b-datetime w:2:này 1584 2.142507708906829
i-datetime w:0:hai 1585 0.3046955361191532
i-datetime ww:1:2:này:có 1586 0.2765720274691762
i-datetime w:-1:hai 1587 1.7357588729750075
i-datetime w:2:những 1588 0.6201168255977634
i-datetime ww:0:1:này:có 1589 0.3952348890269347
i-datetime ww:1:2:có:những 1590 1.4536329591635657
i-datetime www:0:1:2:này:có:những 1591 0.16742554838632243
o w:-2:hai 1592 -0.4019477358879652
o ww:-1:0:này:có 1593 0.8795342123445797
o www:-1:0:1:này:có:những 1594 0.3271113820527286
o w:-2:này 1595 0.17647941030759193
o ww:-2:-1:này:có 1596 0.47437787314344493
o www:-2:-1:0:này:có:những 1597 0.196961945763684
b-aname w:1:phim 1598 2.701784848998053
b-aname w:2:gì 1599 -0.2171056970494283
b-aname ww:1:2:phim:gì 1600 0.3032327144920667
o w:2:chiều 1601 0.4610955373519792
o ww:1:2:gì:chiều 1602 0.30690445118524473
o www:0:1:2:phim:gì:chiều 1603 0.30690445118524473
o ww:0:1:gì:chiều 1604 0.17677107179592033
o ww:1:2:chiều:nay 1605 -0.12656630555253812
o www:-1:0:1:phim:gì:chiều 1606 0.17677107179592033
o www:0:1:2:gì:chiều:nay 1607 0.17677107179592033
b-datetime w:-1:gì 1608 0.12137613769368201
b-datetime ww:-2:-1:phim:gì 1609 0.5752319832199762
b-datetime ww:-1:0:gì:chiều 1610 0.7133297039229148
b-datetime ww:0:1:chiều:nay 1611 -0.3073892641564484
b-datetime www:-2:-1:0:phim:gì:chiều 1612 0.7133297039229148
b-datetime www:-1:0:1:gì:chiều:nay 1613 0.7133297039229148
i-datetime w:-2:gì 1614 -1.8830900823191314
i-datetime ww:-2:-1:gì:chiều 1615 0.28497113449268485
i-datetime ww:-1:0:chiều:nay 1616 1.0584994838604336
i-datetime www:-2:-1:0:gì:chiều:nay 1617 0.28497113449268485
o ww:1:2:rạp:chiếu 1618 0.7998651560672466
b-aname ww:0:1:rạp:chiếu 1619 2.730729593468138
b-aname www:0:1:2:rạp:chiếu:phim 1620 2.730729593468138
i-aname w:0:chiếu 1621 1.3719384264173904
i-aname w:1:phim 1622 1.36386167136607
i-aname w:2:quốc 1623 2.0310668744680282
i-aname ww:-1:0:rạp:chiếu 1624 2.771152455786285
i-aname ww:0:1:chiếu:phim 1625 3.335123682845491
i-aname ww:1:2:phim:quốc 1626 2.200641820753251
i-aname www:-1:0:1:rạp:chiếu:phim 1627 2.771152455786285
i-aname www:0:1:2:chiếu:phim:quốc 1628 2.200641820753251
i-aname w:-1:chiếu 1629 1.4703663348704084
i-aname w:0:phim 1630 3.8613456504578463
i-aname w:1:quốc 1631 2.1401914225175243
i-aname w:2:gia 1632 2.279064092082382
i-aname ww:-2:-1:rạp:chiếu 1633 2.570526030525315
i-aname ww:-1:0:chiếu:phim 1634 4.19987345470803
i-aname ww:0:1:phim:quốc 1635 2.4928435527321278
i-aname ww:1:2:quốc:gia 1636 2.279064092082382
i-aname www:-2:-1:0:rạp:chiếu:phim 1637 2.570526030525315
i-aname www:-1:0:1:chiếu:phim:quốc 1638 2.4928435527321278
i-aname www:0:1:2:phim:quốc:gia 1639 2.4928435527321278
i-aname program 1640 5.101146994757351
i-aname w:-2:chiếu 1641 -0.5417576011265532
i-aname w:-1:phim 1642 1.5461868449040796
i-aname ww:-2:-1:chiếu:phim 1643 2.4959355296516152
i-aname ww:-1:0:phim:quốc 1644 1.174104978831246
i-aname www:-2:-1:0:chiếu:phim:quốc 1645 1.174104978831246
i-aname www:-1:0:1:phim:quốc:gia 1646 1.174104978831246
i-aname w:-2:phim 1647 2.4903600405338433
i-aname ww:-2:-1:phim:quốc 1648 1.9971641027509952
i-aname www:-2:-1:0:phim:quốc:gia 1649 1.9971641027509952
b-datetime w:2:kênh 1650 -0.9055893007377047
b-datetime ww:1:2:nay:kênh 1651 -0.103668700650418
b-datetime www:0:1:2:tối:nay:kênh 1652 0.6957078435011453
i-datetime ww:0:1:nay:kênh 1653 0.41862376629412484
i-datetime www:-1:0:1:tối:nay:kênh 1654 0.15678940195861288
b-aname w:1:vĩnh 1655 1.232703138592215
b-aname w:2:phúc 1656 0.5699445400898308
b-aname ww:-2:-1:tối:nay 1657 1.1623555952684295
b-aname ww:-1:0:nay:kênh 1658 1.0937502184534522
b-aname ww:0:1:kênh:vĩnh 1659 1.2858778865514549
b-aname ww:1:2:vĩnh:phúc 1660 0.5699445400898308
b-aname www:-2:-1:0:tối:nay:kênh 1661 0.4693664971088228
b-aname www:0:1:2:kênh:vĩnh:phúc 1662 0.5941208333498711
i-aname w:0:vĩnh 1663 0.6999275037256298
i-aname w:1:phúc 1664 0.3114521087875573
i-aname ww:-2:-1:nay:kênh 1665 1.8320322923336247
i-aname ww:-1:0:kênh:vĩnh 1666 1.1645575596497764
i-aname ww:0:1:vĩnh:phúc 1667 0.3114521087875573
i-aname www:-1:0:1:kênh:vĩnh:phúc 1668 0.4007448402479541
i-aname w:-1:vĩnh 1669 3.187788224863956
i-aname w:0:phúc 1670 1.441803102707006
i-aname w:2:chương 1671 -0.018370060536508248
i-aname ww:-2:-1:kênh:vĩnh 1672 1.886796193527333
i-aname ww:-1:0:vĩnh:phúc 1673 1.441803102707006
i-aname ww:1:2:chiếu:chương 1674 0.13312460068281154
i-aname www:-2:-1:0:kênh:vĩnh:phúc 1675 0.6112790824781962
o w:-2:vĩnh 1676 0.2728030798197505
o ww:0:1:chiếu:chương 1677 0.7097100182742901
o www:0:1:2:chiếu:chương:trình 1678 0.7097100182742901
o ww:-1:0:chiếu:chương 1679 0.5263095816385448
o www:-1:0:1:chiếu:chương:trình 1680 0.5263095816385448
o ww:-2:-1:chiếu:chương 1681 0.5926264050014447
o www:-2:-1:0:chiếu:chương:trình 1682 0.5926264050014447
b-datetime w:0:8 1683 -0.5822233008595928
b-datetime ww:0:1:8:giờ 1684 -0.2733151815783693
b-datetime www:0:1:2:8:giờ:tối 1685 0.7591452263413074
i-datetime ww:1:2:tối:mai 1686 0.20590284669686704
i-datetime www:-1:0:1:8:giờ:tối 1687 0.5503655833476644
i-datetime www:0:1:2:giờ:tối:mai 1688 0.2503153010602937
i-datetime w:-2:8 1689 1.3310942797566634
i-datetime w:2:vtc1 1690 1.0912852792487875
i-datetime ww:-2:-1:8:giờ 1691 1.272873965599318
i-datetime ww:0:1:tối:mai 1692 -1.082196888486315
i-datetime www:-2:-1:0:8:giờ:tối 1693 0.89447339825162
i-datetime www:-1:0:1:giờ:tối:mai 1694 0.7898695166976833
i-datetime w:1:vtc1 1695 0.2267711050090825
i-datetime ww:1:2:vtc1:chiếu 1696 0.24174437100355656
